,api,class,cloudEnv,component,correlationId,developmentDevice,durationInMs,host,httpStatus,logEnv,method,principal,requestId,requestURI,requestURL,signature,signatureFull,signatureId,threadName,userAgent,timestamp
0,device,,production,core-cloud,CCB:9ae22714-7c8c-4490-8f07-d5fd7793b6cf,,119,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,401,production,POST,,a3818cc09b0af2d7c72134ca5fa93eda,/device-api/registration,https://connect.g2bcc.com/device-api/registration,,,,http-nio-8080-exec-29,"sharedlogic/3.22.5-0 (bsp 10.8.0-0, model 1.2.1-0, bacnet 2.1.0)",2025-01-16 08:45:23.365
1,device,DeviceApiV2DeviceController,production,core-cloud,CCB:fc660e65-b629-4ca1-9adc-ac91cd3fb090,,24,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,4d284824-f2dc-4e47-9641-9c4bd115fbab,db0062793fb9ee45787e4588891f15dc,/device-api/v2/devices/8acbcbb2-0649-429b-b09b-120d88eb8fa1/tasks,https://connect.g2bcc.com/device-api/v2/devices/8acbcbb2-0649-429b-b09b-120d88eb8fa1/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-93,,2025-01-16 08:45:23.450
2,device,DeviceApiV2DeviceController,production,core-cloud,CCB:6cb197c0-6be1-4e49-82f4-90539ab6ded2,,23,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,d68a34f0-379c-4534-84e9-0278b8539c11,93df335640a41a3e4b1ecc00a4e58304,/device-api/v2/devices/fec4211e-1d9a-41c8-820d-dfd4ec718151/tasks,https://connect.g2bcc.com/device-api/v2/devices/fec4211e-1d9a-41c8-820d-dfd4ec718151/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-146,,2025-01-16 08:45:23.452
3,device,DeviceApiV2DeviceController,production,core-cloud,CCB:c1c628b7-a93b-4118-be48-bc6996e741d6,,23,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,8535e172-1dd3-4ef4-b9c9-fe7cc0b8fe1e,d520e3562dca57fdf3b6c3a9dd405dca,/device-api/v2/devices/cd0fe66e-a33c-4349-9b4a-76a2f700ba7d/tasks,https://connect.g2bcc.com/device-api/v2/devices/cd0fe66e-a33c-4349-9b4a-76a2f700ba7d/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-135,,2025-01-16 08:45:23.452
4,device,DeviceApiV2DeviceController,production,core-cloud,CCB:59f1ad10-a5a1-491f-a4df-8d6697819db4,,16,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,492e77b5-61db-45d8-aedd-598132a44471,16543fac22781f75a016e5f378ffc0f0,/device-api/v2/devices/492e77b5-61db-45d8-aedd-598132a44471/tasks,https://connect.g2bcc.com/device-api/v2/devices/492e77b5-61db-45d8-aedd-598132a44471/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-167,"sharedlogic/3.17.2-0 (bsp 10.5.0-0, model 3.46.386-0, bacnet 2.1.0)",2025-01-16 08:45:23.461
5,device,DeviceUpdateApiController,production,core-cloud,CCB:5f801874-6a4c-46dc-9fe8-e9e0173d6f12,,37,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,POST,712df668-b506-46e2-83d7-aa36bad3bfe1,092a856bd931e3258eba888ed2152408,/device-api/update,https://connect.g2bcc.com/device-api/update,"DeviceUpdateApiController.postUpdateInquiry(UpdateInquiry,HttpServletRequest)","ch.belimo.cloud.server.deviceapi.base.DeviceUpdateApiController#postUpdateInquiry(UpdateInquiry, HttpServletRequest)",1aciv1okgkzbs,http-nio-8080-exec-128,"sharedlogic/2.15.10-0 (bsp 9.4.0-0, model 3.35.363-0)",2025-01-16 08:45:23.441
6,device,DeviceApiV2DeviceController,production,core-cloud,CCB:fe49b871-e0ea-4d0c-af73-f4fdb29bfdaf,,152,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,3164fbea-bb4f-4819-85dc-ca637272ae74,76d44336c32ffc4fcd439867c89f31f6,/device-api/v2/devices/3164fbea-bb4f-4819-85dc-ca637272ae74,https://mobile.g2bcc.com/device-api/v2/devices/3164fbea-bb4f-4819-85dc-ca637272ae74,DeviceApiV2DeviceController.getDeviceInfo(String),ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getDeviceInfo(String),2yt378c5zm7b,http-nio-8080-exec-16,okhttp/4.12.0,2025-01-16 08:45:23.204
7,device,DeviceApiV2DeviceController,production,core-cloud,CCB:2ff2a0f5-12f5-4682-8c4b-cac101a1c4fa,,34,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,cdefcdba-d291-4565-a53a-411de469eb36,430868f14f32e154790fb7c04093775e,/device-api/v2/devices/cdefcdba-d291-4565-a53a-411de469eb36/tasks,https://connect.g2bcc.com/device-api/v2/devices/cdefcdba-d291-4565-a53a-411de469eb36/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-55,"sharedlogic/3.17.2-0 (bsp 10.5.0-0, model 3.46.386-0, bacnet 2.1.0)",2025-01-16 08:45:23.455
8,device,DeviceApiV2DeviceController,production,core-cloud,CCB:ca8af9c0-f501-490c-a838-a04415d4ab26,,34,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,bd2f348b-f6d2-410b-9172-172a7963c725,8af737c41975135998f2257a903b4dca,/device-api/v2/devices/bd2f348b-f6d2-410b-9172-172a7963c725/tasks,https://connect.g2bcc.com/device-api/v2/devices/bd2f348b-f6d2-410b-9172-172a7963c725/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-25,"sharedlogic/4.21.1 (bsp 13.9.0, model 1.0.4, bootloader 2019.01.0, fieldbus 01.00.0016)",2025-01-16 08:45:23.457
9,device,DeviceApiV2DeviceController,production,core-cloud,CCB:2211630e-d403-4fc0-8e44-0139c0540d94,,22,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,bc00c60e-98f4-46f5-b053-07c1d5563229,f570396980a962e09dd18b251259cdd9,/device-api/v2/devices/83a03b88-a6e2-4cf8-a51c-657b44004f6e/tasks,https://connect.g2bcc.com/device-api/v2/devices/83a03b88-a6e2-4cf8-a51c-657b44004f6e/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-93,,2025-01-16 08:45:23.471
10,device,DeviceApiV2DeviceController,production,core-cloud,CCB:0e8959d5-d387-4b88-a4e3-30828da2c9b5,,43,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,2da48e82-2575-4638-b5e8-f3348cfc3b9c,53c0faf68ac259682a6e22c5b43fc7ec,/device-api/v2/devices/2da48e82-2575-4638-b5e8-f3348cfc3b9c/tasks,https://connect.g2bcc.com/device-api/v2/devices/2da48e82-2575-4638-b5e8-f3348cfc3b9c/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-158,"sharedlogic/2.15.11-0 (bsp 9.4.0-1, model 3.35.363-1)",2025-01-16 08:45:23.453
11,device,DeviceApiV2DeviceController,production,core-cloud,CCB:0b8bcaf2-ebed-4cb3-897b-479732d443a4,,51,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,204,production,POST,212c1cdf-045f-461c-9731-bfc453b04ac1,e22cae714956d0206ec218a53076bec4,/device-api/v2/devices/bacb21cf-7f40-4b85-8ec5-3daf220735f5/data,https://connect.g2bcc.com/device-api/v2/devices/bacb21cf-7f40-4b85-8ec5-3daf220735f5/data,"DeviceApiV2DeviceController.postDeviceData(String,DeviceDataV2,HttpServletRequest)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#postDeviceData(String, DeviceDataV2, HttpServletRequest)",chwok6y2w4pb,http-nio-8080-exec-67,,2025-01-16 08:45:23.450
12,device,DeviceApiV2DeviceController,production,core-cloud,CCB:17b80f3f-70e0-434e-ae56-03478403301c,,41,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,0e5e094e-e43c-4b4c-9e72-e2376d4932fb,f15d4f95efad9d30924fb6e13e9e16ca,/device-api/v2/devices/0e5e094e-e43c-4b4c-9e72-e2376d4932fb/tasks,https://connect.g2bcc.com/device-api/v2/devices/0e5e094e-e43c-4b4c-9e72-e2376d4932fb/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-133,"sharedlogic/4.26.2 (bsp 13.12.1, model 1.1.6, bootloader 2019.01.0, fieldbus 01.02.0002)",2025-01-16 08:45:23.461
13,device,DeviceApiV2DeviceController,production,core-cloud,CCB:2d1cf649-6b9f-4300-ae85-3c8ca00c5190,,76,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,6db85a80-0e69-4a97-b293-b70268248d03,4c8e88e962e454bd6e0e4d844f666e19,/device-api/v2/devices/6db85a80-0e69-4a97-b293-b70268248d03/tasks,https://connect.g2bcc.com/device-api/v2/devices/6db85a80-0e69-4a97-b293-b70268248d03/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-147,"sharedlogic/4.26.2 (bsp 13.12.1, model 1.1.6, bootloader 2019.01.0, fieldbus 01.02.0002)",2025-01-16 08:45:23.427
14,device,DeviceApiV2DeviceController,production,core-cloud,CCB:ce4dbc4b-5ad6-40fd-b00b-0f1218db1011,,51,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,2facd397-39aa-4e7b-8d38-ca8071b62151,5aea684f64576665df9eaeecb2c71632,/device-api/v2/devices/a119d684-1187-4ade-9a59-c44dc7631cc9/tasks,https://connect.g2bcc.com/device-api/v2/devices/a119d684-1187-4ade-9a59-c44dc7631cc9/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-84,,2025-01-16 08:45:23.455
15,device,DeviceApiV2DeviceController,production,core-cloud,CCB:ab4f87e2-5959-4933-8606-04130e0b2f25,,58,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,204,production,POST,dd5f8019-0866-4305-bc94-fefc0d0684a8,49f9c50186b1a39283b8532980600a5a,/device-api/v2/devices/dd5f8019-0866-4305-bc94-fefc0d0684a8/data,https://connect.g2bcc.com/device-api/v2/devices/dd5f8019-0866-4305-bc94-fefc0d0684a8/data,"DeviceApiV2DeviceController.postDeviceData(String,DeviceDataV2,HttpServletRequest)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#postDeviceData(String, DeviceDataV2, HttpServletRequest)",chwok6y2w4pb,http-nio-8080-exec-92,"sharedlogic/5.21.4 (bsp 14.11.2, model 2.1.2, bootloader 2022.02.0, fieldbus 01.05.0000)",2025-01-16 08:45:23.454
16,device,DeviceApiV2DeviceController,production,core-cloud,CCB:7dec4bbd-a7fd-4c7a-878f-3804c0a9b649,,59,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,252d8667-4b09-47f7-94e7-2e1a1b000eb4,8433b32031b1a7ebb06c6b044f1d1fcb,/device-api/v2/devices/252d8667-4b09-47f7-94e7-2e1a1b000eb4/tasks,https://connect.g2bcc.com/device-api/v2/devices/252d8667-4b09-47f7-94e7-2e1a1b000eb4/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-183,"sharedlogic/2.15.11-0 (bsp 9.4.0-1, model 3.35.363-1)",2025-01-16 08:45:23.453
17,device,DeviceApiV2DeviceController,production,core-cloud,CCB:4fe22868-dda4-401b-8b8b-e31863592f3a,,58,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,204,production,POST,2097d9a8-46fc-4ea8-8b3d-6cb7279ee4e5,e07a4d8b2f4fe19709228c155d6e45cf,/device-api/v2/devices/2097d9a8-46fc-4ea8-8b3d-6cb7279ee4e5/data,https://connect.g2bcc.com/device-api/v2/devices/2097d9a8-46fc-4ea8-8b3d-6cb7279ee4e5/data,"DeviceApiV2DeviceController.postDeviceData(String,DeviceDataV2,HttpServletRequest)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#postDeviceData(String, DeviceDataV2, HttpServletRequest)",chwok6y2w4pb,http-nio-8080-exec-38,"sharedlogic/5.21.4 (bsp 14.11.2, model 2.2.1, bootloader 2022.02.0, fieldbus 01.05.0004)",2025-01-16 08:45:23.454
18,device,DeviceApiV2DeviceController,production,core-cloud,CCB:84bd759f-9d88-48b1-900b-fe4d9a68fc6a,,8,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,f1b3724c-674e-4931-b7b3-680b3e172de3,8fd3b462f046ae30641f83efae7654d5,/device-api/v2/devices/f1b3724c-674e-4931-b7b3-680b3e172de3/tasks,https://connect.g2bcc.com/device-api/v2/devices/f1b3724c-674e-4931-b7b3-680b3e172de3/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-96,"sharedlogic/5.21.4 (bsp 14.11.2, model 2.1.2, bootloader 2022.02.0, fieldbus 01.05.0000)",2025-01-16 08:45:23.482
19,device,DeviceApiV2DeviceController,production,core-cloud,CCB:61364666-4a95-45ef-bc2b-da0ed9a5c583,,8,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,93edbdf9-7daf-4d29-90d1-2045c3418efd,5c0f8e58f33958ed1509f295c3ccd5b8,/device-api/v2/devices/93edbdf9-7daf-4d29-90d1-2045c3418efd/tasks,https://connect.g2bcc.com/device-api/v2/devices/93edbdf9-7daf-4d29-90d1-2045c3418efd/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-43,"sharedlogic/3.17.2-0 (bsp 10.5.0-0, model 3.46.386-0, bacnet 2.1.0)",2025-01-16 08:45:23.485
20,device,DeviceUpdateApiController,production,core-cloud,CCB:1429bf09-fff3-4686-a391-629aff83f09f,,49,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,POST,f99cf9f0-c09e-48ed-99c1-4d0845dd7f1f,4b85ed0eceb0a1d43bd815e1a904ae31,/device-api/update,https://connect.g2bcc.com/device-api/update,"DeviceUpdateApiController.postUpdateInquiry(UpdateInquiry,HttpServletRequest)","ch.belimo.cloud.server.deviceapi.base.DeviceUpdateApiController#postUpdateInquiry(UpdateInquiry, HttpServletRequest)",1aciv1okgkzbs,http-nio-8080-exec-3,"sharedlogic/5.21.4 (bsp 14.11.2, model 2.1.6, bootloader 2022.02.0, fieldbus 01.05.0002)",2025-01-16 08:45:23.445
21,device,DeviceApiV2DeviceController,production,core-cloud,CCB:eaebf2c2-fd30-4152-ad48-bac08a9f69c0,,9,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,a763287b-dd34-4bcc-8a00-5614ced15cec,2bf44fb7c2e17209606b1e87a898b5ca,/device-api/v2/devices/126f23fe-dac3-4c12-bd1a-8e188c9c82b9/tasks,https://connect.g2bcc.com/device-api/v2/devices/126f23fe-dac3-4c12-bd1a-8e188c9c82b9/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-70,,2025-01-16 08:45:23.489
22,device,DeviceApiV2DeviceController,production,core-cloud,CCB:493dfe15-bec7-4e19-b4f8-b770d88af8a2,,11,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,1c67a897-9f6f-490e-a9ca-36d11a5bc487,5824716a3305c3b9f66ef44875a839fa,/device-api/v2/devices/6bb5ce2b-4362-4878-ae9d-fa01984a0bde/tasks,https://connect.g2bcc.com/device-api/v2/devices/6bb5ce2b-4362-4878-ae9d-fa01984a0bde/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-70,"sharedlogic/4.4.1-0 (bsp 12.2.1-0, model 1.2.4-0, bacnet N/A)",2025-01-16 08:45:23.499
23,device,DeviceApiV2DeviceController,production,core-cloud,CCB:d1ec598f-a022-45ba-9228-75e8d9ed1168,,57,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,8926f9bc-34be-45e3-93a4-44c93e12b23b,3116be83810ef8512eb822bee71fa890,/device-api/v2/devices/62937099-a961-45ab-8ad5-e7fcab31ba75/tasks,https://connect.g2bcc.com/device-api/v2/devices/62937099-a961-45ab-8ad5-e7fcab31ba75/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-170,,2025-01-16 08:45:23.461
24,device,DeviceApiV2DeviceController,production,core-cloud,CCB:255fe08b-6bcc-4734-80af-69ce0afea302,,67,logsearch-lifeline-agent-stateful-0.logsearch-lifeline-agent-stateful.default.svc.cluster.local,200,production,GET,48883717-cd25-48bd-a549-86f0375a353d,e9895ea9fcf7371d999240fc149d0995,/device-api/v2/devices/85cb5adc-8ea5-4596-9967-038401c1162f/tasks,https://connect.g2bcc.com/device-api/v2/devices/85cb5adc-8ea5-4596-9967-038401c1162f/tasks,"DeviceApiV2DeviceController.getTaskList(String,Integer)","ch.belimo.cloud.server.deviceapi.v2.DeviceApiV2DeviceController#getTaskList(String, Integer)",111elm3x3ote5,http-nio-8080-exec-31,"sharedlogic/4.4.1-0 (bsp 12.2.1-0, model 1.2.4-0, bacnet N/A)",2025-01-16 08:45:23.451
